Transitions correctness: true

Transitions (143):
4cc983bf4760733d02809fcee4061689076608dcaa0ad294021d1a58b45373a8: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=null ex=1

2eaf499f204406f39a7d4bd855cc6ef863857fdb722d4c52d54ecfe1efbda7c0: (s:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash1_augmented.png ex=1
492326b4aa6d553870586e98c2c41b6464b402c063fe9145cf432fb072486c33: (s:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b,t:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b): [id=37, ex=1, sq=38, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_38_augmented.png ex=1

41b944079a5751b8a1ea3ec338df8b9ca2591022c0ad6fa437dc6d257607dc3a: (s:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b,t:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b): [id=38, ex=1, sq=39, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_39_augmented.png ex=1
852830724452b589de1942063f43587d7244ce7405d22c3fa227f2b2f2be4367: (s:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b,t:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b): [id=39, ex=1, sq=40, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=ADF - Andorran Franc, x=68, y=455, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_40_augmented.png ex=1
661c311ab75991426b20fad8756abcfd694eb1177f9ce6b525468e9c72f1a876: (s:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b,t:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b): [id=40, ex=1, sq=41, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=ADP - Andorran Peseta, x=68, y=626, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_41_augmented.png ex=1
0baad315692933ea8d3c312654c758f5dd8fba82c85fe5f74612d28850c9fb76: (s:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b,t:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b): [id=41, ex=1, sq=42, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=AED - UAE Dirham, x=68, y=797, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_42_augmented.png ex=1
c9857430e08567e1433a8fd244611a683f69b9b01487cb28666e4bf465ef9982: (s:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b,t:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b): [id=42, ex=1, sq=43, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=3, tx=AFA - Afghani, x=68, y=968, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_43_augmented.png ex=1
cdd533980b1bb44c813743743f41ef1be35553aca0f1ebeb41b3a29b1705cb04: (s:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b,t:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b): [id=43, ex=1, sq=44, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=4, tx=AFN - Afghani, x=68, y=1139, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_44_augmented.png ex=1
45ec06d16b1933a25eab430b903693aca1c2d7c67d59d93df7047d781e2e4faf: (s:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b,t:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b): [id=44, ex=1, sq=45, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=5, tx=ALL - Lek, x=68, y=1310, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_45_augmented.png ex=1
736436afd8d2ac18c45918a99e2e891ff3d133e192d5a5cf7650a0b67a3f6dd5: (s:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b,t:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b): [id=45, ex=1, sq=46, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=6, tx=AMD - Armenian Dram, x=68, y=1481, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_46_augmented.png ex=1
3052a7c0d4052eaf324f9f073b9f4ff825a8777365930107e02389fe8a012c4a: (s:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=46, ex=1, sq=47, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_47_augmented.png ex=1
a9998d71969d3dd52d2e0afc6442a69b74f3be91f9c3f45edf2321e3a2abd3d9: (s:e01386b3f572c2e54f138e52cf29fd1b5b74e54bd895bb1cc789d110a58c565b,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=48, ex=1, sq=49, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=null ex=1


cb7e4e5e56a1e83772c2c8fbc75fa22d9ee395bde14dd17ba9b59f7ed8078de9: (s:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.1_6_augmented.png ex=0
7a617bb12a040dd59a9eda1981be4ae272e70f34c9bf07d1fa0e8858c1b8cecb: (s:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc,t:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Let me handle it, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.1_15_augmented.png ex=0
584113293244c008884f1ec0e62c5bfb6c2b0a3d00e0389cd173b367d15353df: (s:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc,t:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Import my accounts, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.1_16_augmented.png ex=0
5a31cc38967f4d492e16ef40bef4641c95de063c9a3b6e75ebbdf699bc1c923c: (s:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc,t:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Create default accounts, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.1_17_augmented.png ex=0
336b33a254d731499fd14606988e73a20fdad2d585d98aa8e32134b6f30b35b5: (s:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.1_18_augmented.png ex=0
e4f3d9e9b04aa6870349746eed3381f68d4326e0aa3f012652d572d59642bf6d: (s:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc,t:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash3_augmented.png ex=1
7a65683124a6a561952130985c337d1ec9180833c8140602d0cfe3787717fc8e: (s:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc,t:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_16_augmented.png ex=1

28c31bd8644d88f86975ad027ba979205577420eb2b2fac55068f5d121bc3427: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.1_4_augmented.png ex=0
08269c52fc077ea8e970c080cc05de21fb3dc88c169f1590025e023f8af1f4cc: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Disable crash reports, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash4_augmented.png ex=0
579a19615367cdf24d7543b15339c89a6001b384466f3e57bd579c43add78508: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.1_5_augmented.png ex=0
4c0fedea34d2b152cd5a851bad4f25da54873f3c9a9d271f6880a3309bae87aa: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.1_13_augmented.png ex=0
eca130dd217bffcf0c544430266c2ecf248fa82c39db11b65f75dcba5442b735: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Automatically send crash reports, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash4_augmented.png ex=1
97521e5b8fe7a25b01fc4647c41abb57c1cca84ea0a78e6fc53e5e76aa08f8ab: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:a8b0745d06fbf2034f3bfe245a8fdf64073ca62f84e5b03ea55504a8de0a17bd): [id=27, ex=1, sq=28, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash5_augmented.png ex=1

774aedbcf26c4cbc87b51441d69e5deaff8a602f42863af578a24437c6c4b62f: (s:a8b0745d06fbf2034f3bfe245a8fdf64073ca62f84e5b03ea55504a8de0a17bd,t:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Done, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash6_augmented.png ex=1
8b6fa6cfc77f66a9cd0d35f37fb209eee824398756756208cb9da67ea6b415c1: (s:a8b0745d06fbf2034f3bfe245a8fdf64073ca62f84e5b03ea55504a8de0a17bd,t:a8b0745d06fbf2034f3bfe245a8fdf64073ca62f84e5b03ea55504a8de0a17bd): [id=28, ex=1, sq=29, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_29_augmented.png ex=1
6f2492874961a3f45ec91eda08d7fba536ee44e147cc50047d55df939440fafe: (s:a8b0745d06fbf2034f3bfe245a8fdf64073ca62f84e5b03ea55504a8de0a17bd,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=29, ex=1, sq=30, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=42, y=429, h=158, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_30_augmented.png ex=1

b3cce1d2f471514f035e6564602aa3a00690c5e7a93c7a8c28018bce707cd0a6: (s:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a,t:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=Allow, x=691, y=1023, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash7_augmented.png ex=1

0762d188aa906b0655860e85ce3cff2795b9c0e978eae4151ea738ea43cbe5cf: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:e09bd3cce1e59bb1164782665de0dd5dacdcd1df6b22229a51bbf60de76819b4): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash8_augmented.png ex=0
a7deb3dc7ac82b0c70d1e8c874f2f76b2ab1499bdf57fde9751fc3cbe3180442: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:cd30001ce8cdd9bdc70b3e53c82e87e622c4c267fdf27b80f1a81f49ea83b634): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Favorites, x=806, y=247, h=51, w=188, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash12_augmented.png ex=0
acac480b29cab885780cf6309fd26705ba33f4dc68080a58357db9c66787fc5e: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c): [id=7, ex=1, sq=8, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash8_augmented.png ex=1

0e26f2a4e7386bd579010cd6977be0f3ced19541020cb0b25e0e6dc00ad770f4: (s:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c,t:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c): [id=8, ex=1, sq=9, act=(0) click, cp=[, ty=ImageView, idx=favorite_status, idnx=2, tx=, x=935, y=344, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash9_augmented.png ex=1
6163f4f41907921ada11f83c06d8cce691a4c0799caf118627b1251af9210d0c: (s:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c,t:5011c950846f4b3865e9eb633c3d562fa553ecf430dc155ad98009c7755aa80a): [id=9, ex=1, sq=10, act=(0) click, cp=[, ty=ImageView, idx=options_menu, idnx=4, tx=, x=935, y=428, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash10_augmented.png ex=1
f0e0f30ddfd6eaac2b382791a758ebd49a43aeb2a1105f9bc5c97e62482fbf8c: (s:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c,t:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=TextView, idx=menu_favorite_account, idnx=0, tx=, x=849, y=73, h=126, w=126, dsc=Favorite], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash16_augmented.png ex=1
5f57f8b2e83729c3da23ce8f75e7fc9b94459631595df19e69ba16b2efb6d606: (s:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c,t:3e59616c701f5bc09e9731fcba083578ecc739a8c20b5ebf9ffffea3430118be): [id=16, ex=1, sq=17, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash17_augmented.png ex=1
