Transitions correctness: true

Transitions (256):
827f91e534b59ae8f3065da0450fb67fd68b447ab031e1e1b253c09fa2abc098: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=5.0 ds=TR sc=null ex=3

d2ae1c4fc592b9a28fe341357e2811166e5c2f9bae0998aa68f7cfd5e5827ce1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_1_augmented.png ex=0
ae340bdaf90b7dec883fe30ccbeb9e12066c3ca53b4c65181732c3fe95180c29: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=24, ex=1, sq=25, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_25_augmented.png ex=1
f2955f9547ed6c1b3ec8e4fede87624d35daea83f23b9265e7b7ca636f5cad6e: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=28, ex=1, sq=29, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage29_augmented.png ex=1
6dca7e5a95978ddfaea03e39ec7d3a62c3ac16ce954e2a0beb4c4f4bbc42853c: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=29, ex=1, sq=30, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_30_augmented.png ex=1
6fd6e180a3f2b0235c03292340f6cb869fc6cc01c9e957c75fa39db0c5cf0179: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=40, ex=1, sq=41, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=0, y=74, h=168, w=278, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_41_augmented.png ex=1
ce451a9a61840369b9f30389b90b6ecc9752a239ce2c119c75cdbd0a97cc47d8: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=43, ex=1, sq=44, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=1, tx=Save Fillup, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage44_augmented.png ex=1
9c77d3cc0ecca9633cb582a9671c4e5582514ffd6d97b595d1936cfc2d913277: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:56a432c7343b5c32e20b1559f03a67d069ae07d3ea64fc8571a94ac99c01ff63): [id=45, ex=1, sq=46, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=1, tx=, x=264, y=74, h=168, w=282, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_46_augmented.png ex=1
d08ec40186753a0f28decbdd179879539c58300216e54e62de078372f82a443e: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=8.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage9_augmented.png ex=2
cfe77344c952c2d884f9d07f267e238d1bccfd04982bf45f0e8a53f434064e14: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=22, ex=2, sq=23, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=5.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage47_augmented.png ex=2
f90c202e77e9bfc1de75c346dca4dbf929d82b82dfca3310f3417c97853d5996: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:365f99e6b7986492102606410408fa33b3c8b014baeb24171c6dbf9d61458752): [id=34, ex=1, sq=35, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=5.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage1_augmented.png ex=3
ed29ac70b42d13c65022f72b19289b50be36ce59f5055afabea9a300477f031d: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:56a432c7343b5c32e20b1559f03a67d069ae07d3ea64fc8571a94ac99c01ff63): [id=25, ex=3, sq=26, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage26_augmented.png ex=3

946005f0baaf93456886c77449f69a2e4dac0d1a41a78b5da041c71d51d8a342: (s:56a432c7343b5c32e20b1559f03a67d069ae07d3ea64fc8571a94ac99c01ff63,t:56a432c7343b5c32e20b1559f03a67d069ae07d3ea64fc8571a94ac99c01ff63): [id=46, ex=1, sq=47, act=(0) click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=242, h=1552, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_47_augmented.png ex=1
4109b06f1bcd2e889a88c02137be5aab3bcdd01d1f5990fb3812907a9e88b4d0: (s:56a432c7343b5c32e20b1559f03a67d069ae07d3ea64fc8571a94ac99c01ff63,t:56a432c7343b5c32e20b1559f03a67d069ae07d3ea64fc8571a94ac99c01ff63): [id=47, ex=1, sq=48, act=(1) long click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=242, h=1552, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_48_augmented.png ex=1
7d306471e460c84b7afc065bca377f00bfd141be306e11d66dc84c12ae6c441f: (s:56a432c7343b5c32e20b1559f03a67d069ae07d3ea64fc8571a94ac99c01ff63,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=48, ex=1, sq=49, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=2, tx=, x=532, y=74, h=168, w=283, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_49_augmented.png ex=1
5918e889c639ebd9a22e0753b5073626d10515a150e899feb64eb2c756a12386: (s:56a432c7343b5c32e20b1559f03a67d069ae07d3ea64fc8571a94ac99c01ff63,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=26, ex=3, sq=27, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage27_augmented.png ex=3
eff7a0b9bce3761c0ce500b4e07415c45798009f668d863fd88563098e1bc8ef: (s:56a432c7343b5c32e20b1559f03a67d069ae07d3ea64fc8571a94ac99c01ff63,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=48, ex=3, sq=49, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Vehicles, x=873, y=178, h=51, w=139, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage49_augmented.png ex=3

c029fdd05feb54d412c23d792b5f1b916f5f81e2cfdd22ff71e9efee1ac36bb2: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage20_augmented.png ex=0
de3e6b5a145175da45560c5f0e3ea4bef9f9a9ca62fb4f9d3d33da8f59de9535: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=TwoLineListItem, idx=, idnx=0, tx=, x=0, y=242, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_27_augmented.png ex=0
2adc9f056327ea68ea111ad3fb3c5296c3459aa835fdf03b0f396d6dfca65c99: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:fb49552601248f689cce37995bb43d50024b6a724d73775ccbf5ea9a19a8464e): [id=34, ex=0, sq=35, act=(1) long click, cp=[, ty=TwoLineListItem, idx=, idnx=0, tx=, x=0, y=242, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_35_augmented.png ex=0
62d429e2a0a31a1b1b646fd33fdf812882f80b88b28188757121c7ceddba74d8: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:8f2896e34566cae18bd0c828c26292e2d3f64c042560adc7e73ef5adf104d29e): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=TextView, idx=text2, idnx=1, tx=Auto-generated vehicle, x=16, y=341, h=51, w=1048, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage36_augmented.png ex=0
0a1fae4eda952cc2cfb10e34baf91561ca744a891a241426629008406fe9c4f7: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:353c01147bb21c2d0a404179d1b5887c20df25db5d0e527f836202142a5f22ea): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage74_augmented.png ex=0
6ea14a25cbb602c4308057dd1d7fb3a0c9c09ff36a8e2de7e4a76c17061cbb48: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=54, ex=1, sq=55, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Default vehicle, x=16, y=263, h=78, w=1048, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage55_augmented.png ex=1
b05301fa5792f87970823988193f3d42e340fbf2d2d1b06bd478f6a85246d7f1: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage62_augmented.png ex=1
08832903621bbbecc6aefa03d62a942f637781bdff47526e4ce06c326913d68b: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:fe8977393b98cf4a4607df2e24b7865f34e5611058a2ddb68482a6e4f34faa79): [id=97, ex=1, sq=98, act=(11) click menu, cp=[, ty=MENU-BUTTON, idx=, idnx=0, tx=null, x=0, y=0, h=0, w=0, ], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_98_augmented.png ex=1
4f8c791de0fb8e6dfa06a07fc3582046336fce2ffc14a63bf255cd3d17f38f7e: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=25, ex=2, sq=26, act=(0) click, cp=[, ty=TabHost, idx=tabhost, idnx=0, tx=, x=0, y=63, h=1731, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage26_augmented.png ex=2
941f29d872a3b9bb6e0eba585697d9dc3ee6e91de0b19d1a36178dd305d6c6b7: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=17, ex=1, sq=18, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=6.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage37_augmented.png ex=2
bbd4f8b37ce9002158c1d71a04fec99bbec4c989cb366738fa59940a89ab8a0e: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=597, y=178, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage41_augmented.png ex=2
7dc01f01bd02398af7a702f03d0175cdb78a83aa68f0088fcf7a0f9da62fdbb2: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=22, ex=1, sq=23, act=(0) click, cp=[, ty=TextView, idx=text2, idnx=1, tx=Auto-generated vehicle, x=16, y=341, h=51, w=1048, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage50_augmented.png ex=3
bc652a55fc073a556a2ed12dc88420c3b3e5c8e875cd06b0711e3e063f6280a8: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:fe8977393b98cf4a4607df2e24b7865f34e5611058a2ddb68482a6e4f34faa79): [id=14, ex=1, sq=15, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage53_augmented.png ex=3
fb5889914f2f007c99e1fc5f101ba1137e57badac1b6013fe687dc8c3dc2e01b: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=65, ex=3, sq=66, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=597, y=178, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage66_augmented.png ex=3

6763b2c13e65bace5fb03ca4c07bda661758fe22dee873c1c56bb72efda42251: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=49, ex=1, sq=50, act=(0) click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=242, h=1552, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_50_augmented.png ex=1
495dcfff9925d12c72ca772ac257884bbdfda9c7bdd32ad1738507b971dadf57: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=51, ex=1, sq=52, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=0, y=307, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_52_augmented.png ex=1
b02a7f031768370c937c8c499246273141db388996656a3c91de082c03f5e686: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=53, ex=1, sq=54, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=2, tx=, x=0, y=371, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_54_augmented.png ex=1
82a5c00e3bcac55a663bdb1d06630f2cb217861710144c00c3e4a54c13243202: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=55, ex=1, sq=56, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=3, tx=, x=0, y=435, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_56_augmented.png ex=1
91922b0a31419c337fbda12437c13e44cc3cf1dc6be05097abb035d56a7736fd: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=57, ex=1, sq=58, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=5, tx=, x=0, y=564, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_58_augmented.png ex=1
